objectid_color,iso_alpha3,country,name_1,name_2,population,whostandard,natstandard,pm1998,pm1999,pm2000,pm2001,pm2002,pm2003,pm2004,pm2005,pm2006,pm2007,pm2008,pm2009,pm2010,pm2011,pm2012,pm2013,pm2014,pm2015,pm2016,pm2017,pm2018,pm2019,pm2020,llpp_who5_1998,llpp_who5_1999,llpp_who5_2000,llpp_who5_2001,llpp_who5_2002,llpp_who5_2003,llpp_who5_2004,llpp_who5_2005,llpp_who5_2006,llpp_who5_2007,llpp_who5_2008,llpp_who5_2009,llpp_who5_2010,llpp_who5_2011,llpp_who5_2012,llpp_who5_2013,llpp_who5_2014,llpp_who5_2015,llpp_who5_2016,llpp_who5_2017,llpp_who5_2018,llpp_who5_2019,llpp_who5_2020,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018,llpp_nat_2019,llpp_nat_2020,dir_rel_to_toc
17199,IND,India,Jharkhand,Saraikela-kharsawan,1158404,5,40,32.82,34.91,37.209999,41.580002,43.32,45.080002,47.709999,45.700001,50.279999,53.549999,61.150002,56.810001,54.849998,65.18,59.459999,64.379997,60.279999,61.380001,64,61.68,57.470001,63.029999,65.864464,2.73,2.9300001,3.1600001,3.5899999,3.76,3.9300001,4.1900001,3.99,4.4400001,4.7600002,5.5,5.0799999,4.8899999,5.9000001,5.3400002,5.8200002,5.4200001,5.5300002,5.7800002,5.5500002,5.1399999,5.6900001,5.9647174,0,0.0099999998,0.0099999998,0.17,0.33000001,0.5,0.75999999,0.56,1.01,1.33,2.0699999,1.65,1.46,2.47,1.91,2.3900001,1.99,2.0999999,2.3499999,2.1199999,1.71,2.26,2.5347173,SouthTOC
17200,IND,India,Jharkhand,Simdega,668359,5,40,27.98,29.66,28.200001,35.700001,35.950001,39.41,39.09,39.43,39.639999,44.990002,48.169998,46,42.459999,52.02,47.689999,53.009998,48.470001,47.93,50.400002,47.310001,44.790001,50.5,53.899612,2.25,2.4200001,2.27,3.01,3.03,3.3699999,3.3399999,3.3699999,3.3900001,3.9200001,4.23,4.02,3.6700001,4.6100001,4.1799998,4.6999998,4.2600002,4.21,4.4499998,4.1500001,3.9000001,4.46,4.7921619,0,0,0,0,0.0099999998,0.079999998,0.059999999,0.090000004,0.090000004,0.49000001,0.80000001,0.58999997,0.23999999,1.1799999,0.75,1.27,0.82999998,0.77999997,1.02,0.72000003,0.47,1.03,1.362162,SouthTOC
17248,IND,India,Madhya Pradesh,Agar Malwa,719949,5,40,24.17,24.549999,27.35,30.51,32.619999,37.169998,34.209999,36.560001,38.66,39.720001,39.52,40.16,41.41,46.59,40.43,44.18,42.41,40.970001,41.630001,44.150002,40.959999,47.790001,45.906353,1.88,1.92,2.1900001,2.5,2.71,3.1500001,2.8599999,3.0899999,3.3,3.4000001,3.3800001,3.45,3.5699999,4.0799999,3.47,3.8399999,3.6700001,3.53,3.5899999,3.8399999,3.52,4.1900001,4.0088224,0,0,0,0,0,0,0,0,0.0099999998,0.059999999,0.050000001,0.090000004,0.16,0.64999998,0.1,0.41,0.23999999,0.12,0.18000001,0.41,0.13,0.75999999,0.57882243,NorthTOC
17249,IND,India,Madhya Pradesh,Alirajpur,796091,5,40,21.17,20.91,21.34,23.639999,22.799999,26.639999,25.24,26.309999,29.65,29.24,29.530001,29.01,31.75,31.190001,27.950001,31.49,31.309999,30.139999,29.709999,33.400002,30.370001,34.18,34.929707,1.58,1.5599999,1.6,1.83,1.74,2.1199999,1.98,2.0899999,2.4200001,2.3800001,2.4000001,2.3499999,2.6199999,2.5699999,2.25,2.5999999,2.5799999,2.46,2.4200001,2.78,2.49,2.8599999,2.933111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.47e-4,SouthTOC
17250,IND,India,Madhya Pradesh,Anuppur,617152,5,40,26.129999,26.25,26.76,32.279999,32.23,36.009998,36.18,35.419998,36.650002,40.98,43.740002,41.639999,38.720001,45.139999,39.810001,44.790001,41.82,42.52,41.77,41.889999,39.77,44.189999,44.395367,2.0699999,2.0799999,2.1300001,2.6700001,2.6700001,3.04,3.0599999,2.98,3.0999999,3.53,3.8,3.5899999,3.3099999,3.9300001,3.4100001,3.9000001,3.6099999,3.6800001,3.5999999,3.6099999,3.4100001,3.8399999,3.8607459,0,0,0,0,0,0,0,0,0,0.11,0.37,0.17,0,0.5,0.02,0.47,0.18000001,0.25,0.18000001,0.19,0.029999999,0.41,0.43228698,SouthTOC
17251,IND,India,Madhya Pradesh,Ashoknagar,937932,5,40,27.17,27.93,27.809999,32.48,36.060001,41.18,36.990002,37.869999,38.330002,41.200001,43.650002,43.130001,44.220001,52.09,45.23,48.130001,45.919998,43.240002,45.880001,44.759998,43.220001,50.810001,49.422287,2.1700001,2.25,2.24,2.6900001,3.04,3.55,3.1300001,3.22,3.27,3.55,3.79,3.74,3.8399999,4.6100001,3.9400001,4.23,4.0100002,3.75,4.0100002,3.9000001,3.75,4.4899998,4.353384,0,0,0,0,0,0.13,0,0,0,0.13,0.36000001,0.31,0.41,1.1799999,0.50999999,0.80000001,0.57999998,0.31999999,0.57999998,0.47,0.31999999,1.0599999,0.92338407,NorthTOC
17252,IND,India,Madhya Pradesh,Balaghat,1869295,5,40,28.469999,29.459999,29.290001,34.709999,34.07,36.939999,37.650002,36.02,39.529999,42.43,43.889999,41.290001,41.860001,46.91,40.290001,45.349998,43.560001,47.110001,45.18,44.950001,44.799999,48.099998,47.748974,2.3,2.4000001,2.3800001,2.9100001,2.8499999,3.1300001,3.2,3.04,3.3800001,3.6700001,3.8099999,3.5599999,3.6099999,4.1100001,3.46,3.95,3.78,4.1300001,3.9400001,3.9100001,3.9000001,4.2199998,4.1893997,0,0,0,0,0,0.0099999998,0.02,0.0099999998,0.059999999,0.23999999,0.38,0.16,0.20999999,0.68000001,0.12,0.52999997,0.36000001,0.69999999,0.50999999,0.5,0.47,0.79000002,0.76124364,SouthTOC
17253,IND,India,Madhya Pradesh,Barwani,1519967,5,40,22.68,22.15,23.18,26.34,25.23,29.99,28.68,29.84,33.580002,34.029999,34.209999,33.549999,36.549999,36.169998,32.25,37.740002,36.900002,37.220001,37.310001,39.919998,38.18,40.919998,44.305748,1.73,1.6799999,1.78,2.0899999,1.98,2.45,2.3199999,2.4300001,2.8,2.8399999,2.8599999,2.8,3.0899999,3.05,2.6700001,3.21,3.1300001,3.1600001,3.1700001,3.4200001,3.25,3.52,3.8519633,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.029999999,0,0.050000001,0.029999999,0.050000001,0.1,0.17,0.1,0.22,0.44527596,SouthTOC
17254,IND,India,Madhya Pradesh,Betul,1729556,5,40,20.709999,19.379999,20.700001,24.76,24.84,28.799999,27.77,27.59,31.58,32.529999,32.290001,33.200001,33.439999,36.119999,31.200001,37.02,35.830002,36.93,33.779999,36.25,35.509998,38.049999,39.776604,1.54,1.41,1.54,1.9400001,1.9400001,2.3299999,2.23,2.21,2.6099999,2.7,2.6700001,2.76,2.79,3.05,2.5699999,3.1400001,3.02,3.1300001,2.8199999,3.0599999,2.99,3.24,3.4081073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099999998,0.04617634,SouthTOC
17255,IND,India,Madhya Pradesh,Bhind,1877254,5,40,60.599998,57.040001,58.02,64.470001,71.620003,76.339996,73.050003,76.43,71.209999,77.82,85.68,83.470001,87.230003,90,82.169998,88.559998,84.080002,83.989998,86.32,87.599998,85.959999,96.57,95.646599,5.4499998,5.0999999,5.1999998,5.8299999,6.5300002,6.9899998,6.6700001,7,6.4899998,7.1399999,7.9099998,7.6900001,8.0600004,8.3299999,7.5599999,8.1899996,7.75,7.7399998,7.9699998,8.1000004,7.9299998,8.9700003,8.8833666,2.02,1.67,1.77,2.4000001,3.0999999,3.5599999,3.24,3.5699999,3.0599999,3.71,4.48,4.2600002,4.6300001,4.9000001,4.1300001,4.7600002,4.3200002,4.3099999,4.54,4.6700001,4.5,5.54,5.4533668,NorthTOC
17256,IND,India,Madhya Pradesh,Bhopal,2601241,5,40,24.879999,23.83,24.280001,28.799999,29.58,34.580002,31.809999,33.369999,35.970001,38.419998,38.5,39.02,38.919998,44.779999,38.990002,44.34,41.959999,40.630001,41.009998,41.990002,41.220001,46.41,47.317768,1.95,1.85,1.89,2.3299999,2.4100001,2.9000001,2.6300001,2.78,3.03,3.28,3.28,3.3299999,3.3199999,3.9000001,3.3299999,3.8599999,3.6199999,3.49,3.53,3.6300001,3.55,4.0599999,4.1471415,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0,0.43000001,0.19,0.079999998,0.11,0.2,0.12,0.63,0.71714139,SouthTOC
17257,IND,India,Madhya Pradesh,Burhanpur,829444,5,40,21.17,21.309999,24.219999,27.01,26.610001,30.860001,30.200001,31.200001,34.27,34.619999,35.330002,35.470001,37.34,38.23,34.700001,40.369999,38.799999,39.450001,37.919998,40.009998,39.68,42.43,45.907818,1.58,1.6,1.88,2.1600001,2.1199999,2.53,2.47,2.5699999,2.8699999,2.9000001,2.97,2.99,3.1700001,3.26,2.9100001,3.47,3.3099999,3.3800001,3.23,3.4300001,3.4000001,3.6700001,4.008966,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099999998,0,0.07,0.0099999998,0.02,0.02,0.07,0.039999999,0.25,0.5790478,SouthTOC
17258,IND,India,Madhya Pradesh,Chhatarpur,1948423,5,40,34.549999,35.52,32.77,38.459999,39.490002,45.25,43.169998,43.330002,42.48,47.68,52.950001,48.18,48.75,55.049999,50.939999,54.34,50.32,48.810001,52.630001,51.700001,50.59,60.490002,58.917995,2.9000001,2.99,2.72,3.28,3.3800001,3.9400001,3.74,3.76,3.6700001,4.1799998,4.6999998,4.23,4.29,4.9000001,4.5,4.8400002,4.4400001,4.29,4.6700001,4.5799999,4.4699998,5.4400001,5.2839637,0.07,0.07,0.050000001,0.18000001,0.23,0.57999998,0.41,0.43000001,0.33000001,0.76999998,1.27,0.82999998,0.87,1.47,1.0700001,1.41,1.01,0.87,1.24,1.15,1.04,2.01,1.8539635,NorthTOC
17259,IND,India,Madhya Pradesh,Chhindwara,2300874,5,40,21.91,20.860001,21.809999,26.700001,26.41,30.35,29.190001,28.719999,32.400002,34.150002,34.450001,34.029999,34.18,38.18,32.27,38.759998,36.57,38.5,35.75,37.040001,37.27,39.049999,39.950768,1.66,1.55,1.65,2.1300001,2.0999999,2.48,2.3699999,2.3199999,2.6900001,2.8599999,2.8900001,2.8399999,2.8599999,3.25,2.6700001,3.3099999,3.0899999,3.28,3.01,3.1400001,3.1600001,3.3399999,3.4251754,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050000001,0,0.079999998,0.02,0.07,0.02,0.059999999,0.050000001,0.13,0.18477462,SouthTOC
17260,IND,India,Madhya Pradesh,Damoh,1405213,5,40,26.58,28.49,26.209999,32.09,32.59,36.560001,36.099998,35.740002,37.5,42.07,43.959999,42.16,42.119999,47.630001,44.759998,48.91,44.450001,43.169998,45.349998,44.380001,43.419998,49.549999,48.055252,2.1099999,2.3,2.0799999,2.6500001,2.7,3.0899999,3.05,3.01,3.1800001,3.6300001,3.8199999,3.6400001,3.6400001,4.1799998,3.9000001,4.3000002,3.8699999,3.74,3.95,3.8599999,3.76,4.3699999,4.2194147,0,0,0,0,0,0,0,0,0,0.23999999,0.40000001,0.25999999,0.28,0.75,0.47,0.87,0.44,0.31,0.51999998,0.43000001,0.34,0.94,0.78941458,NorthTOC
17261,IND,India,Madhya Pradesh,Datia,970808,5,40,49.740002,46.869999,45.27,50.200001,56.34,60.110001,56.939999,60.439999,57.32,63.060001,68.669998,66.269997,71.599998,73.230003,65.730003,69.379997,67.660004,66.580002,66.849998,68.32,68.339996,77.779999,77.38932,4.3800001,4.0999999,3.95,4.4299998,5.0300002,5.4000001,5.0900002,5.4299998,5.1300001,5.6900001,6.2399998,6,6.5300002,6.6900001,5.9499998,6.3099999,6.1399999,6.0300002,6.0599999,6.21,6.21,7.1300001,7.0941534,0.94999999,0.67000002,0.51999998,1,1.6,1.97,1.66,2,1.7,2.26,2.8099999,2.5699999,3.0999999,3.26,2.52,2.8800001,2.71,2.5999999,2.6300001,2.78,2.78,3.7,3.6641536,NorthTOC
17262,IND,India,Madhya Pradesh,Dewas,1711076,5,40,24.25,23.17,24.77,27.879999,28.35,32.830002,31.27,32.509998,35.599998,36.360001,36.860001,37.450001,38.27,41.459999,36.509998,41.34,40.330002,39.049999,38.610001,41.299999,39.07,43.330002,45.446625,1.89,1.78,1.9400001,2.24,2.29,2.73,2.5699999,2.7,3,3.0699999,3.1199999,3.1800001,3.26,3.5699999,3.0899999,3.5599999,3.46,3.3399999,3.29,3.5599999,3.3399999,3.76,3.9637694,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0.15000001,0.079999998,0.039999999,0.0099999998,0.14,0.02,0.33000001,0.53376937,SouthTOC
17263,IND,India,Madhya Pradesh,Dhar,2394933,5,40,22.559999,22.49,23.889999,26.799999,26.799999,31.459999,29.84,31.24,35.34,34.529999,34.700001,34.82,37.669998,38.619999,33.889999,38.09,37.959999,37.029999,37.93,40.93,38.57,42.400002,43.728458,1.72,1.71,1.85,2.1400001,2.1400001,2.5899999,2.4300001,2.5699999,2.97,2.8900001,2.9100001,2.9200001,3.2,3.29,2.8299999,3.24,3.23,3.1400001,3.23,3.52,3.29,3.6700001,3.7953887,0,0,0,0,0,0,0,0,0,0,0,0,0.029999999,0.039999999,0,0.039999999,0.029999999,0.039999999,0.079999998,0.14,0.079999998,0.23999999,0.37025818,SouthTOC
17264,IND,India,Madhya Pradesh,Dindori,820964,5,40,21.030001,20.75,22.91,28.139999,28.76,30.76,31.799999,30.32,32.599998,37.630001,38.119999,36.459999,34.470001,38.860001,33.779999,39.240002,36.5,39.119999,36.93,36.549999,36.490002,39.68,38.14436,1.5700001,1.54,1.75,2.27,2.3299999,2.52,2.6300001,2.48,2.7,3.2,3.25,3.0799999,2.8900001,3.3199999,2.8199999,3.3599999,3.0899999,3.3399999,3.1300001,3.0899999,3.0899999,3.4000001,3.248147,0,0,0,0,0,0,0,0,0,0.0099999998,0.02,0,0,0.039999999,0,0.050000001,0,0.029999999,0.0099999998,0,0,0.07,0.026859498,SouthTOC
17265,IND,India,Madhya Pradesh,East Nimar,1438286,5,40,24.360001,23.58,25.309999,28.129999,27.73,31.860001,31.17,32.040001,35.490002,36.220001,36.630001,36.810001,37.860001,39.650002,35.779999,41.43,40.32,40.560001,39.23,41.619999,41,43.23,47.781872,1.9,1.8200001,1.99,2.27,2.23,2.6300001,2.5599999,2.6500001,2.99,3.0599999,3.0999999,3.1199999,3.22,3.4000001,3.02,3.5699999,3.46,3.48,3.3499999,3.5899999,3.53,3.75,4.1926236,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039999999,0,0.16,0.079999998,0.090000004,0.029999999,0.19,0.14,0.33000001,0.76287484,SouthTOC
17266,IND,India,Madhya Pradesh,Guna,1357847,5,40,24.530001,24.709999,25.870001,30.67,34.02,39.07,34.75,35.529999,37.080002,39.400002,40.59,40.130001,41.709999,48.790001,42.560001,46.029999,42.889999,41.470001,43.439999,43.099998,41.580002,47.82,47.404282,1.91,1.9299999,2.04,2.52,2.8399999,3.3399999,2.9200001,2.99,3.1400001,3.3699999,3.49,3.4400001,3.5999999,4.29,3.6800001,4.02,3.71,3.5699999,3.77,3.73,3.5799999,4.1999998,4.1556196,0,0,0,0,0,0.02,0,0,0,0.029999999,0.090000004,0.07,0.18000001,0.86000001,0.25,0.58999997,0.28,0.16,0.34,0.31,0.17,0.76999998,0.72561967,NorthTOC
17267,IND,India,Madhya Pradesh,Gwalior,2105180,5,40,50.759998,48.939999,47.220001,53.150002,59.34,61.91,57.48,61.549999,58.77,64.220001,71.150002,69.540001,73.650002,75.139999,67.57,70.639999,67.559998,68.669998,68.669998,69.900002,68.599998,79.940002,80.674187,4.48,4.3099999,4.1399999,4.7199998,5.3200002,5.5799999,5.1399999,5.54,5.27,5.8000002,6.48,6.3200002,6.73,6.8699999,6.1300001,6.4299998,6.1300001,6.2399998,6.2399998,6.3600001,6.23,7.3400002,7.4160705,1.0599999,0.88999999,0.73000002,1.29,1.89,2.1500001,1.71,2.1099999,1.84,2.3699999,3.05,2.8900001,3.3,3.4400001,2.7,3,2.7,2.8099999,2.8099999,2.9300001,2.8,3.9100001,3.9860706,NorthTOC
17268,IND,India,Madhya Pradesh,Harda,641656,5,40,25.389999,24.5,24.540001,28.459999,27.76,32.259998,31.07,32.240002,35.75,37.310001,37.529999,38.07,38.290001,41.040001,37.189999,42.380001,41.169998,41.630001,39.360001,41.540001,40.490002,43.75,48.560215,2,1.91,1.92,2.3,2.23,2.6700001,2.5599999,2.6700001,3.01,3.1700001,3.1900001,3.24,3.26,3.53,3.1500001,3.6600001,3.54,3.5899999,3.3699999,3.5799999,3.48,3.8,4.2689009,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0.25,0.15000001,0.19,0.039999999,0.18000001,0.1,0.38,0.83990508,SouthTOC
17269,IND,India,Madhya Pradesh,Hoshangabad,1381007,5,40,26.540001,26.27,25.049999,29.17,28.610001,32.91,31.709999,32.470001,35.98,37.889999,38.5,38.43,38.32,42.990002,38.200001,42.700001,41.009998,42.220001,41.369999,41.830002,41.630001,44.889999,48.600159,2.1099999,2.0799999,1.96,2.3699999,2.3099999,2.73,2.6199999,2.6900001,3.04,3.22,3.28,3.28,3.27,3.72,3.25,3.6900001,3.53,3.6500001,3.5599999,3.6099999,3.5899999,3.9100001,4.2728157,0,0,0,0,0,0,0,0,0,0.0099999998,0.02,0.0099999998,0,0.33000001,0.02,0.28999999,0.15000001,0.25999999,0.22,0.23,0.22,0.5,0.86300051,SouthTOC
17270,IND,India,Madhya Pradesh,Indore,3614161,5,40,22.379999,22.07,23.200001,25.9,26.219999,30.32,28.93,30.23,33.700001,33.48,34.009998,34.27,36.400002,38.799999,34.220001,37.98,38.23,36.299999,36.950001,40.34,37.700001,42.299999,43.823479,1.7,1.67,1.78,2.05,2.0799999,2.48,2.3399999,2.47,2.8099999,2.79,2.8399999,2.8699999,3.0799999,3.3099999,2.8599999,3.23,3.26,3.0699999,3.1300001,3.46,3.2,3.6600001,3.8047009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050000001,0,0.23,0.37470102,SouthTOC
17271,IND,India,Madhya Pradesh,Jabalpur,2376985,5,40,26.209999,27.790001,28.25,33.91,34.150002,36.93,37.900002,37.119999,39.48,44.439999,46.84,46.110001,43.450001,48.82,44.919998,49.43,45.610001,46.700001,47.549999,46.330002,45.360001,49.52,48.235744,2.0799999,2.23,2.28,2.8299999,2.8599999,3.1300001,3.22,3.1500001,3.3800001,3.8599999,4.0999999,4.0300002,3.77,4.29,3.9100001,4.3499999,3.98,4.0900002,4.1700001,4.0500002,3.96,4.3600001,4.237103,0,0,0,0,0,0,0,0,0.039999999,0.44,0.67000002,0.60000002,0.36000001,0.87,0.5,0.92000002,0.56,0.66000003,0.74000001,0.62,0.54000002,0.93000001,0.80961108,SouthTOC
17272,IND,India,Madhya Pradesh,Jhabua,1126757,5,40,20.85,21.57,23.34,25.799999,26.41,30.57,28.66,30.4,34.16,32.889999,33.16,33.509998,35.939999,37.139999,32.669998,35.98,36.029999,33.740002,34.150002,37.580002,34.740002,39.52,39.429478,1.55,1.62,1.8,2.04,2.0999999,2.51,2.3199999,2.49,2.8599999,2.73,2.76,2.79,3.03,3.1500001,2.71,3.04,3.04,2.8199999,2.8599999,3.1900001,2.9100001,3.3800001,3.3740888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.069054835,SouthTOC
17273,IND,India,Madhya Pradesh,Katni,1753468,5,40,26.790001,28.9,27.02,32.540001,33.34,36.470001,37.380001,35.16,37.279999,42.779999,46.009998,43.470001,42.639999,47.259998,45.220001,49.150002,44.75,43.709999,46.009998,45.299999,43.540001,49.549999,48.047718,2.1300001,2.3399999,2.1600001,2.7,2.78,3.0799999,3.1700001,2.96,3.1600001,3.7,4.02,3.77,3.6900001,4.1399999,3.9400001,4.3299999,3.9000001,3.79,4.02,3.95,3.78,4.3699999,4.2186766,0,0,0,0,0,0,0,0,0,0.28,0.58999997,0.34,0.27000001,0.70999998,0.50999999,0.89999998,0.47,0.36000001,0.58999997,0.51999998,0.34999999,0.94,0.78867632,NorthTOC
17274,IND,India,Madhya Pradesh,Khargone,2058410,5,40,24.76,24.16,25.66,28.59,27.959999,32.200001,31.440001,32.650002,36.57,36.810001,37,36.889999,39.57,40.48,35.799999,41.330002,40.630001,40.950001,41.470001,43.560001,42.779999,44.599998,48.854347,1.9400001,1.88,2.02,2.3099999,2.25,2.6700001,2.5899999,2.71,3.0899999,3.1199999,3.1400001,3.1300001,3.3900001,3.48,3.02,3.5599999,3.49,3.52,3.5699999,3.78,3.7,3.8800001,4.2977262,0,0,0,0,0,0,0,0,0,0,0,0,0.059999999,0.12,0,0.17,0.12,0.15000001,0.22,0.37,0.31,0.47,0.87491649,SouthTOC
17275,IND,India,Madhya Pradesh,Mandla,1116929,5,40,24.65,24.299999,25.879999,30.360001,31.200001,34.130001,35.049999,33.049999,36.169998,40.560001,41.240002,39.639999,38.150002,42.57,37.080002,42.709999,39.810001,42.439999,41.099998,39.93,39.580002,42.689999,41.000225,1.9299999,1.89,2.05,2.48,2.5699999,2.8499999,2.95,2.75,3.05,3.49,3.55,3.3900001,3.25,3.6800001,3.1400001,3.7,3.4100001,3.6700001,3.54,3.4200001,3.3900001,3.6900001,3.5280221,0,0,0,0,0,0,0,0,0,0.1,0.15000001,0.039999999,0,0.28,0,0.28,0.059999999,0.25,0.15000001,0.07,0.050000001,0.28,0.14372505,SouthTOC
17276,IND,India,Madhya Pradesh,Mandsaur,1461758,5,40,24.049999,24.27,26.5,31.67,33.369999,37.950001,35.27,38.77,40.689999,40.599998,41.669998,42.619999,45.23,49.27,43.830002,47.009998,43.970001,43.580002,43.400002,46.07,43.990002,51.689999,48.425972,1.87,1.89,2.1099999,2.6099999,2.78,3.23,2.97,3.3099999,3.5,3.49,3.5899999,3.6900001,3.9400001,4.3400002,3.8099999,4.1199999,3.8199999,3.78,3.76,4.0300002,3.8199999,4.5799999,4.2557454,0,0,0,0,0,0,0,0.0099999998,0.090000004,0.1,0.18000001,0.25999999,0.50999999,0.91000003,0.38,0.69,0.38999999,0.34999999,0.34,0.60000002,0.40000001,1.15,0.82574522,NorthTOC
17277,IND,India,Madhya Pradesh,Morena,2149962,5,40,57.18,55.16,53.439999,61.029999,70.349998,71.279999,68.18,71.989998,67.199997,74.169998,78.980003,81.459999,83.43,85.809998,78.379997,81.559998,77.900002,79.82,80.529999,81.050003,79.959999,91.440002,92.067352,5.1100001,4.9200001,4.75,5.4899998,6.4000001,6.5,6.1900001,6.5700002,6.0999999,6.7800002,7.25,7.4899998,7.6900001,7.9200001,7.1900001,7.5,7.1399999,7.3299999,7.4000001,7.4499998,7.3499999,8.4700003,8.5326004,1.6900001,1.5,1.34,2.0599999,2.97,3.0699999,2.76,3.1400001,2.6700001,3.3499999,3.8199999,4.0599999,4.2600002,4.4899998,3.76,4.0700002,3.71,3.9000001,3.97,4.02,3.9200001,5.04,5.1026006,NorthTOC
17278,IND,India,Madhya Pradesh,Narsimhapur,1210988,5,40,25.58,26.629999,26.76,31.9,32.110001,35.130001,35.060001,35.169998,38.09,41.700001,42.790001,42.299999,40.330002,45.75,42.349998,46.52,43.810001,45.360001,46.509998,44.720001,45.360001,47.77,47.818924,2.02,2.1199999,2.1300001,2.6400001,2.6600001,2.95,2.95,2.96,3.24,3.5999999,3.7,3.6600001,3.46,3.99,3.6600001,4.0700002,3.8,3.95,4.0700002,3.8900001,3.96,4.1900001,4.1962543,0,0,0,0,0,0,0,0,0,0.2,0.30000001,0.25999999,0.1,0.56999999,0.27000001,0.63999999,0.38999999,0.52999997,0.64999998,0.47999999,0.54000002,0.75999999,0.76845139,SouthTOC
17279,IND,India,Madhya Pradesh,Neemuch,901727,5,40,24.309999,24.73,24.98,31.4,31.9,36.360001,33.450001,37.18,38.799999,38.16,39.290001,40.169998,44.25,47.009998,42.529999,45.529999,41.400002,41.549999,40.599998,42.950001,40.77,48.919998,45.675564,1.89,1.9299999,1.96,2.5899999,2.6400001,3.0699999,2.79,3.1500001,3.3099999,3.25,3.3599999,3.45,3.8499999,4.1199999,3.6800001,3.97,3.5699999,3.5799999,3.49,3.72,3.51,4.3000002,3.9862051,0,0,0,0,0,0,0,0,0.029999999,0.029999999,0.059999999,0.1,0.41999999,0.69,0.27000001,0.54000002,0.2,0.20999999,0.17,0.31999999,0.18000001,0.87,0.55620795,NorthTOC
17280,IND,India,Madhya Pradesh,Panna,1127010,5,40,29.1,31.27,28.450001,34.450001,35.18,39.509998,38.84,37.07,38.099998,44.049999,48.41,42.919998,44.240002,50.09,46.439999,50.279999,44.869999,43.41,48.009998,45.990002,44.950001,53.040001,52.01841,2.3599999,2.5699999,2.3,2.8900001,2.96,3.3800001,3.3199999,3.1400001,3.24,3.8299999,4.25,3.72,3.8499999,4.4200001,4.0599999,4.4400001,3.9100001,3.76,4.21,4.02,3.9100001,4.71,4.6078043,0,0,0,0.0099999998,0.02,0.12,0.07,0.029999999,0.039999999,0.40000001,0.81999999,0.31,0.41999999,0.99000001,0.63,1.01,0.47999999,0.34,0.77999997,0.58999997,0.49000001,1.28,1.1778042,NorthTOC
17281,IND,India,Madhya Pradesh,Raisen,1477283,5,40,23.940001,24.219999,24.26,29.15,30.360001,34.77,32.720001,33.810001,36.27,39.240002,39.459999,39.32,38.509998,44.220001,40.240002,44.299999,42.049999,41.66,42.860001,42.209999,42.389999,46.369999,47.485321,1.86,1.88,1.89,2.3699999,2.49,2.9200001,2.72,2.8199999,3.0599999,3.3599999,3.3800001,3.3599999,3.28,3.8399999,3.45,3.8499999,3.6300001,3.5899999,3.71,3.6500001,3.6600001,4.0500002,4.1635613,0,0,0,0,0,0,0,0,0,0.059999999,0.079999998,0.059999999,0.02,0.41,0.1,0.41999999,0.20999999,0.2,0.30000001,0.23999999,0.25,0.62,0.73356152,SouthTOC
17282,IND,India,Madhya Pradesh,Rajgarh,1696772,5,40,25.51,25.780001,27.75,31.15,33.439999,37.779999,34.52,36.740002,38.669998,40.830002,40.689999,40.93,41.669998,48.5,41.34,45.869999,42.93,41.759998,42.759998,44.700001,42.150002,47.889999,47.036079,2.01,2.04,2.23,2.5599999,2.79,3.21,2.8900001,3.1099999,3.3,3.51,3.5,3.52,3.5899999,4.2600002,3.5599999,4.0100002,3.72,3.5999999,3.7,3.8900001,3.6400001,4.1999998,4.1195359,0,0,0,0,0,0,0,0,0,0.1,0.079999998,0.1,0.17,0.82999998,0.14,0.57999998,0.28999999,0.17,0.27000001,0.46000001,0.20999999,0.76999998,0.6895358,NorthTOC
